Feature.Type;Context;INSWORD;Evaluation.Set;Acc
MFC_E_Z;0;-32.0;Train.Subset;33.97
MFC_E_Z;0;-32.0;Test.Set;32.53
MFC_E_Z;0;-16.0;Train.Subset;44.47
MFC_E_Z;0;-16.0;Test.Set;42.95
MFC_E_Z;0;-8.0;Train.Subset;50.03
MFC_E_Z;0;-8.0;Test.Set;48.19
MFC_E_Z;0;-4.0;Train.Subset;51.17
MFC_E_Z;0;-4.0;Test.Set;49.12
MFC_E_Z;0;-2.0;Train.Subset;48.93
MFC_E_Z;0;-2.0;Test.Set;46.96
MFC_E_Z;0;0.0;Train.Subset;41.93
MFC_E_Z;0;0.0;Test.Set;40.21
MFC_E_Z;0;2.0;Train.Subset;27.67
MFC_E_Z;0;2.0;Test.Set;25.45
MFC_E_Z;0;4.0;Train.Subset;4.99
MFC_E_Z;0;4.0;Test.Set;2.01
MFC_E_Z;-1,0,1;-32.0;Train.Subset;44.44
MFC_E_Z;-1,0,1;-32.0;Test.Set;42.86
MFC_E_Z;-1,0,1;-16.0;Train.Subset;54.02
MFC_E_Z;-1,0,1;-16.0;Test.Set;52.01
MFC_E_Z;-1,0,1;-8.0;Train.Subset;59.19
MFC_E_Z;-1,0,1;-8.0;Test.Set;56.79
MFC_E_Z;-1,0,1;-4.0;Train.Subset;59.61
MFC_E_Z;-1,0,1;-4.0;Test.Set;57.21
MFC_E_Z;-1,0,1;-2.0;Train.Subset;57.91
MFC_E_Z;-1,0,1;-2.0;Test.Set;55.10
MFC_E_Z;-1,0,1;0.0;Train.Subset;52.97
MFC_E_Z;-1,0,1;0.0;Test.Set;50.28
MFC_E_Z;-1,0,1;2.0;Train.Subset;43.36
MFC_E_Z;-1,0,1;2.0;Test.Set;40.73
MFC_E_Z;-1,0,1;4.0;Train.Subset;27.74
MFC_E_Z;-1,0,1;4.0;Test.Set;24.54
MFC_E_Z;-2,-1,0,1,2;-32.0;Train.Subset;49.10
MFC_E_Z;-2,-1,0,1,2;-32.0;Test.Set;47.00
MFC_E_Z;-2,-1,0,1,2;-16.0;Train.Subset;58.63
MFC_E_Z;-2,-1,0,1,2;-16.0;Test.Set;55.87
MFC_E_Z;-2,-1,0,1,2;-8.0;Train.Subset;63.91
MFC_E_Z;-2,-1,0,1,2;-8.0;Test.Set;60.60
MFC_E_Z;-2,-1,0,1,2;-4.0;Train.Subset;64.85
MFC_E_Z;-2,-1,0,1,2;-4.0;Test.Set;60.93
MFC_E_Z;-2,-1,0,1,2;-2.0;Train.Subset;63.59
MFC_E_Z;-2,-1,0,1,2;-2.0;Test.Set;59.77
MFC_E_Z;-2,-1,0,1,2;0.0;Train.Subset;60.26
MFC_E_Z;-2,-1,0,1,2;0.0;Test.Set;56.12
MFC_E_Z;-2,-1,0,1,2;2.0;Train.Subset;53.23
MFC_E_Z;-2,-1,0,1,2;2.0;Test.Set;48.72
MFC_E_Z;-2,-1,0,1,2;4.0;Train.Subset;41.20
MFC_E_Z;-2,-1,0,1,2;4.0;Test.Set;36.37
MFC_E_Z;-3,-2,-1,0,1,2,3;-32.0;Train.Subset;51.38
MFC_E_Z;-3,-2,-1,0,1,2,3;-32.0;Test.Set;48.78
MFC_E_Z;-3,-2,-1,0,1,2,3;-16.0;Train.Subset;60.97
MFC_E_Z;-3,-2,-1,0,1,2,3;-16.0;Test.Set;57.71
MFC_E_Z;-3,-2,-1,0,1,2,3;-8.0;Train.Subset;66.27
MFC_E_Z;-3,-2,-1,0,1,2,3;-8.0;Test.Set;62.43
MFC_E_Z;-3,-2,-1,0,1,2,3;-4.0;Train.Subset;67.46
MFC_E_Z;-3,-2,-1,0,1,2,3;-4.0;Test.Set;63.15
MFC_E_Z;-3,-2,-1,0,1,2,3;-2.0;Train.Subset;66.54
MFC_E_Z;-3,-2,-1,0,1,2,3;-2.0;Test.Set;62.12
MFC_E_Z;-3,-2,-1,0,1,2,3;0.0;Train.Subset;64.00
MFC_E_Z;-3,-2,-1,0,1,2,3;0.0;Test.Set;59.34
MFC_E_Z;-3,-2,-1,0,1,2,3;2.0;Train.Subset;58.47
MFC_E_Z;-3,-2,-1,0,1,2,3;2.0;Test.Set;53.38
MFC_E_Z;-3,-2,-1,0,1,2,3;4.0;Train.Subset;48.50
MFC_E_Z;-3,-2,-1,0,1,2,3;4.0;Test.Set;42.71
MFC_E_Z;-4,-3,-2,-1,0,1,2,3,4;-32.0;Train.Subset;52.51
MFC_E_Z;-4,-3,-2,-1,0,1,2,3,4;-32.0;Test.Set;49.73
MFC_E_Z;-4,-3,-2,-1,0,1,2,3,4;-16.0;Train.Subset;61.63
MFC_E_Z;-4,-3,-2,-1,0,1,2,3,4;-16.0;Test.Set;58.52
MFC_E_Z;-4,-3,-2,-1,0,1,2,3,4;-8.0;Train.Subset;67.25
MFC_E_Z;-4,-3,-2,-1,0,1,2,3,4;-8.0;Test.Set;63.14
MFC_E_Z;-4,-3,-2,-1,0,1,2,3,4;-4.0;Train.Subset;68.55
MFC_E_Z;-4,-3,-2,-1,0,1,2,3,4;-4.0;Test.Set;64.27
MFC_E_Z;-4,-3,-2,-1,0,1,2,3,4;-2.0;Train.Subset;68.20
MFC_E_Z;-4,-3,-2,-1,0,1,2,3,4;-2.0;Test.Set;63.57
MFC_E_Z;-4,-3,-2,-1,0,1,2,3,4;0.0;Train.Subset;66.49
MFC_E_Z;-4,-3,-2,-1,0,1,2,3,4;0.0;Test.Set;61.23
MFC_E_Z;-4,-3,-2,-1,0,1,2,3,4;2.0;Train.Subset;61.88
MFC_E_Z;-4,-3,-2,-1,0,1,2,3,4;2.0;Test.Set;56.34
MFC_E_Z;-4,-3,-2,-1,0,1,2,3,4;4.0;Train.Subset;53.09
MFC_E_Z;-4,-3,-2,-1,0,1,2,3,4;4.0;Test.Set;46.85
MFC_E_Z;-5,-4,-3,-2,-1,0,1,2,3,4,5;-32.0;Train.Subset;53.97
MFC_E_Z;-5,-4,-3,-2,-1,0,1,2,3,4,5;-32.0;Test.Set;50.66
MFC_E_Z;-5,-4,-3,-2,-1,0,1,2,3,4,5;-16.0;Train.Subset;63.47
MFC_E_Z;-5,-4,-3,-2,-1,0,1,2,3,4,5;-16.0;Test.Set;59.26
MFC_E_Z;-5,-4,-3,-2,-1,0,1,2,3,4,5;-8.0;Train.Subset;68.92
MFC_E_Z;-5,-4,-3,-2,-1,0,1,2,3,4,5;-8.0;Test.Set;64.03
MFC_E_Z;-5,-4,-3,-2,-1,0,1,2,3,4,5;-4.0;Train.Subset;70.70
MFC_E_Z;-5,-4,-3,-2,-1,0,1,2,3,4,5;-4.0;Test.Set;65.28
MFC_E_Z;-5,-4,-3,-2,-1,0,1,2,3,4,5;-2.0;Train.Subset;70.72
MFC_E_Z;-5,-4,-3,-2,-1,0,1,2,3,4,5;-2.0;Test.Set;64.94
MFC_E_Z;-5,-4,-3,-2,-1,0,1,2,3,4,5;0.0;Train.Subset;69.42
MFC_E_Z;-5,-4,-3,-2,-1,0,1,2,3,4,5;0.0;Test.Set;63.26
MFC_E_Z;-5,-4,-3,-2,-1,0,1,2,3,4,5;2.0;Train.Subset;65.72
MFC_E_Z;-5,-4,-3,-2,-1,0,1,2,3,4,5;2.0;Test.Set;59.19
MFC_E_Z;-5,-4,-3,-2,-1,0,1,2,3,4,5;4.0;Train.Subset;57.87
MFC_E_Z;-5,-4,-3,-2,-1,0,1,2,3,4,5;4.0;Test.Set;50.62
MFC_E_Z;-6,-5,-4,-3,-2,-1,0,1,2,3,4,5,6;-32.0;Train.Subset;54.45
MFC_E_Z;-6,-5,-4,-3,-2,-1,0,1,2,3,4,5,6;-32.0;Test.Set;50.87
MFC_E_Z;-6,-5,-4,-3,-2,-1,0,1,2,3,4,5,6;-16.0;Train.Subset;63.78
MFC_E_Z;-6,-5,-4,-3,-2,-1,0,1,2,3,4,5,6;-16.0;Test.Set;59.51
MFC_E_Z;-6,-5,-4,-3,-2,-1,0,1,2,3,4,5,6;-8.0;Train.Subset;69.42
MFC_E_Z;-6,-5,-4,-3,-2,-1,0,1,2,3,4,5,6;-8.0;Test.Set;64.22
MFC_E_Z;-6,-5,-4,-3,-2,-1,0,1,2,3,4,5,6;-4.0;Train.Subset;71.21
MFC_E_Z;-6,-5,-4,-3,-2,-1,0,1,2,3,4,5,6;-4.0;Test.Set;65.64
MFC_E_Z;-6,-5,-4,-3,-2,-1,0,1,2,3,4,5,6;-2.0;Train.Subset;71.28
MFC_E_Z;-6,-5,-4,-3,-2,-1,0,1,2,3,4,5,6;-2.0;Test.Set;65.21
MFC_E_Z;-6,-5,-4,-3,-2,-1,0,1,2,3,4,5,6;0.0;Train.Subset;70.34
MFC_E_Z;-6,-5,-4,-3,-2,-1,0,1,2,3,4,5,6;0.0;Test.Set;63.69
MFC_E_Z;-6,-5,-4,-3,-2,-1,0,1,2,3,4,5,6;2.0;Train.Subset;67.14
MFC_E_Z;-6,-5,-4,-3,-2,-1,0,1,2,3,4,5,6;2.0;Test.Set;59.91
MFC_E_Z;-6,-5,-4,-3,-2,-1,0,1,2,3,4,5,6;4.0;Train.Subset;59.83
MFC_E_Z;-6,-5,-4,-3,-2,-1,0,1,2,3,4,5,6;4.0;Test.Set;51.64
MFC_E_Z;-7,-6,-5,-4,-3,-2,-1,0,1,2,3,4,5,6,7;-32.0;Train.Subset;54.32
MFC_E_Z;-7,-6,-5,-4,-3,-2,-1,0,1,2,3,4,5,6,7;-32.0;Test.Set;50.62
MFC_E_Z;-7,-6,-5,-4,-3,-2,-1,0,1,2,3,4,5,6,7;-16.0;Train.Subset;63.83
MFC_E_Z;-7,-6,-5,-4,-3,-2,-1,0,1,2,3,4,5,6,7;-16.0;Test.Set;59.34
MFC_E_Z;-7,-6,-5,-4,-3,-2,-1,0,1,2,3,4,5,6,7;-8.0;Train.Subset;69.23
MFC_E_Z;-7,-6,-5,-4,-3,-2,-1,0,1,2,3,4,5,6,7;-8.0;Test.Set;64.12
MFC_E_Z;-7,-6,-5,-4,-3,-2,-1,0,1,2,3,4,5,6,7;-4.0;Train.Subset;71.37
MFC_E_Z;-7,-6,-5,-4,-3,-2,-1,0,1,2,3,4,5,6,7;-4.0;Test.Set;65.56
MFC_E_Z;-7,-6,-5,-4,-3,-2,-1,0,1,2,3,4,5,6,7;-2.0;Train.Subset;71.58
MFC_E_Z;-7,-6,-5,-4,-3,-2,-1,0,1,2,3,4,5,6,7;-2.0;Test.Set;65.54
MFC_E_Z;-7,-6,-5,-4,-3,-2,-1,0,1,2,3,4,5,6,7;0.0;Train.Subset;70.55
MFC_E_Z;-7,-6,-5,-4,-3,-2,-1,0,1,2,3,4,5,6,7;0.0;Test.Set;64.14
MFC_E_Z;-7,-6,-5,-4,-3,-2,-1,0,1,2,3,4,5,6,7;2.0;Train.Subset;67.34
MFC_E_Z;-7,-6,-5,-4,-3,-2,-1,0,1,2,3,4,5,6,7;2.0;Test.Set;60.37
MFC_E_Z;-7,-6,-5,-4,-3,-2,-1,0,1,2,3,4,5,6,7;4.0;Train.Subset;60.05
MFC_E_Z;-7,-6,-5,-4,-3,-2,-1,0,1,2,3,4,5,6,7;4.0;Test.Set;52.30
MFC_E_Z;-8,-7,-6,-5,-4,-3,-2,-1,0,1,2,3,4,5,6,7,8;-32.0;Train.Subset;54.69
MFC_E_Z;-8,-7,-6,-5,-4,-3,-2,-1,0,1,2,3,4,5,6,7,8;-32.0;Test.Set;50.77
MFC_E_Z;-8,-7,-6,-5,-4,-3,-2,-1,0,1,2,3,4,5,6,7,8;-16.0;Train.Subset;64.04
MFC_E_Z;-8,-7,-6,-5,-4,-3,-2,-1,0,1,2,3,4,5,6,7,8;-16.0;Test.Set;59.24
MFC_E_Z;-8,-7,-6,-5,-4,-3,-2,-1,0,1,2,3,4,5,6,7,8;-8.0;Train.Subset;69.63
MFC_E_Z;-8,-7,-6,-5,-4,-3,-2,-1,0,1,2,3,4,5,6,7,8;-8.0;Test.Set;63.97
MFC_E_Z;-8,-7,-6,-5,-4,-3,-2,-1,0,1,2,3,4,5,6,7,8;-4.0;Train.Subset;71.87
MFC_E_Z;-8,-7,-6,-5,-4,-3,-2,-1,0,1,2,3,4,5,6,7,8;-4.0;Test.Set;65.55
MFC_E_Z;-8,-7,-6,-5,-4,-3,-2,-1,0,1,2,3,4,5,6,7,8;-2.0;Train.Subset;72.21
MFC_E_Z;-8,-7,-6,-5,-4,-3,-2,-1,0,1,2,3,4,5,6,7,8;-2.0;Test.Set;65.48
MFC_E_Z;-8,-7,-6,-5,-4,-3,-2,-1,0,1,2,3,4,5,6,7,8;0.0;Train.Subset;71.22
MFC_E_Z;-8,-7,-6,-5,-4,-3,-2,-1,0,1,2,3,4,5,6,7,8;0.0;Test.Set;64.37
MFC_E_Z;-8,-7,-6,-5,-4,-3,-2,-1,0,1,2,3,4,5,6,7,8;2.0;Train.Subset;68.12
MFC_E_Z;-8,-7,-6,-5,-4,-3,-2,-1,0,1,2,3,4,5,6,7,8;2.0;Test.Set;61.04
MFC_E_Z;-8,-7,-6,-5,-4,-3,-2,-1,0,1,2,3,4,5,6,7,8;4.0;Train.Subset;60.95
MFC_E_Z;-8,-7,-6,-5,-4,-3,-2,-1,0,1,2,3,4,5,6,7,8;4.0;Test.Set;53.13
MFC_E_Z;-9,-8,-7,-6,-5,-4,-3,-2,-1,0,1,2,3,4,5,6,7,8,9;-32.0;Train.Subset;53.38
MFC_E_Z;-9,-8,-7,-6,-5,-4,-3,-2,-1,0,1,2,3,4,5,6,7,8,9;-32.0;Test.Set;49.97
MFC_E_Z;-9,-8,-7,-6,-5,-4,-3,-2,-1,0,1,2,3,4,5,6,7,8,9;-16.0;Train.Subset;62.89
MFC_E_Z;-9,-8,-7,-6,-5,-4,-3,-2,-1,0,1,2,3,4,5,6,7,8,9;-16.0;Test.Set;58.45
MFC_E_Z;-9,-8,-7,-6,-5,-4,-3,-2,-1,0,1,2,3,4,5,6,7,8,9;-8.0;Train.Subset;68.38
MFC_E_Z;-9,-8,-7,-6,-5,-4,-3,-2,-1,0,1,2,3,4,5,6,7,8,9;-8.0;Test.Set;63.17
MFC_E_Z;-9,-8,-7,-6,-5,-4,-3,-2,-1,0,1,2,3,4,5,6,7,8,9;-4.0;Train.Subset;70.69
MFC_E_Z;-9,-8,-7,-6,-5,-4,-3,-2,-1,0,1,2,3,4,5,6,7,8,9;-4.0;Test.Set;64.79
MFC_E_Z;-9,-8,-7,-6,-5,-4,-3,-2,-1,0,1,2,3,4,5,6,7,8,9;-2.0;Train.Subset;70.96
MFC_E_Z;-9,-8,-7,-6,-5,-4,-3,-2,-1,0,1,2,3,4,5,6,7,8,9;-2.0;Test.Set;64.86
MFC_E_Z;-9,-8,-7,-6,-5,-4,-3,-2,-1,0,1,2,3,4,5,6,7,8,9;0.0;Train.Subset;70.16
MFC_E_Z;-9,-8,-7,-6,-5,-4,-3,-2,-1,0,1,2,3,4,5,6,7,8,9;0.0;Test.Set;63.61
MFC_E_Z;-9,-8,-7,-6,-5,-4,-3,-2,-1,0,1,2,3,4,5,6,7,8,9;2.0;Train.Subset;66.97
MFC_E_Z;-9,-8,-7,-6,-5,-4,-3,-2,-1,0,1,2,3,4,5,6,7,8,9;2.0;Test.Set;60.07
MFC_E_Z;-9,-8,-7,-6,-5,-4,-3,-2,-1,0,1,2,3,4,5,6,7,8,9;4.0;Train.Subset;59.46
MFC_E_Z;-9,-8,-7,-6,-5,-4,-3,-2,-1,0,1,2,3,4,5,6,7,8,9;4.0;Test.Set;51.98
MFC_E_Z;-10,-9,-8,-7,-6,-5,-4,-3,-2,-1,0,1,2,3,4,5,6,7,8,9,10;-32.0;Train.Subset;53.84
MFC_E_Z;-10,-9,-8,-7,-6,-5,-4,-3,-2,-1,0,1,2,3,4,5,6,7,8,9,10;-32.0;Test.Set;50.05
MFC_E_Z;-10,-9,-8,-7,-6,-5,-4,-3,-2,-1,0,1,2,3,4,5,6,7,8,9,10;-16.0;Train.Subset;63.29
MFC_E_Z;-10,-9,-8,-7,-6,-5,-4,-3,-2,-1,0,1,2,3,4,5,6,7,8,9,10;-16.0;Test.Set;58.41
MFC_E_Z;-10,-9,-8,-7,-6,-5,-4,-3,-2,-1,0,1,2,3,4,5,6,7,8,9,10;-8.0;Train.Subset;69.02
MFC_E_Z;-10,-9,-8,-7,-6,-5,-4,-3,-2,-1,0,1,2,3,4,5,6,7,8,9,10;-8.0;Test.Set;63.37
MFC_E_Z;-10,-9,-8,-7,-6,-5,-4,-3,-2,-1,0,1,2,3,4,5,6,7,8,9,10;-4.0;Train.Subset;71.39
MFC_E_Z;-10,-9,-8,-7,-6,-5,-4,-3,-2,-1,0,1,2,3,4,5,6,7,8,9,10;-4.0;Test.Set;65.08
MFC_E_Z;-10,-9,-8,-7,-6,-5,-4,-3,-2,-1,0,1,2,3,4,5,6,7,8,9,10;-2.0;Train.Subset;71.78
MFC_E_Z;-10,-9,-8,-7,-6,-5,-4,-3,-2,-1,0,1,2,3,4,5,6,7,8,9,10;-2.0;Test.Set;65.21
MFC_E_Z;-10,-9,-8,-7,-6,-5,-4,-3,-2,-1,0,1,2,3,4,5,6,7,8,9,10;0.0;Train.Subset;70.98
MFC_E_Z;-10,-9,-8,-7,-6,-5,-4,-3,-2,-1,0,1,2,3,4,5,6,7,8,9,10;0.0;Test.Set;63.89
MFC_E_Z;-10,-9,-8,-7,-6,-5,-4,-3,-2,-1,0,1,2,3,4,5,6,7,8,9,10;2.0;Train.Subset;67.97
MFC_E_Z;-10,-9,-8,-7,-6,-5,-4,-3,-2,-1,0,1,2,3,4,5,6,7,8,9,10;2.0;Test.Set;60.38
MFC_E_Z;-10,-9,-8,-7,-6,-5,-4,-3,-2,-1,0,1,2,3,4,5,6,7,8,9,10;4.0;Train.Subset;60.99
MFC_E_Z;-10,-9,-8,-7,-6,-5,-4,-3,-2,-1,0,1,2,3,4,5,6,7,8,9,10;4.0;Test.Set;52.33
MFC_E_D_Z;0;-32.0;Train.Subset;49.48
MFC_E_D_Z;0;-32.0;Test.Set;48.00
MFC_E_D_Z;0;-16.0;Train.Subset;57.84
MFC_E_D_Z;0;-16.0;Test.Set;56.23
MFC_E_D_Z;0;-8.0;Train.Subset;62.81
MFC_E_D_Z;0;-8.0;Test.Set;60.59
MFC_E_D_Z;0;-4.0;Train.Subset;63.58
MFC_E_D_Z;0;-4.0;Test.Set;61.19
MFC_E_D_Z;0;-2.0;Train.Subset;62.44
MFC_E_D_Z;0;-2.0;Test.Set;59.87
MFC_E_D_Z;0;0.0;Train.Subset;59.52
MFC_E_D_Z;0;0.0;Test.Set;56.57
MFC_E_D_Z;0;2.0;Train.Subset;53.52
MFC_E_D_Z;0;2.0;Test.Set;50.33
MFC_E_D_Z;0;4.0;Train.Subset;43.27
MFC_E_D_Z;0;4.0;Test.Set;40.03
MFC_E_D_Z;-1,0,1;-32.0;Train.Subset;54.01
MFC_E_D_Z;-1,0,1;-32.0;Test.Set;51.70
MFC_E_D_Z;-1,0,1;-16.0;Train.Subset;63.61
MFC_E_D_Z;-1,0,1;-16.0;Test.Set;60.80
MFC_E_D_Z;-1,0,1;-8.0;Train.Subset;68.44
MFC_E_D_Z;-1,0,1;-8.0;Test.Set;65.04
MFC_E_D_Z;-1,0,1;-4.0;Train.Subset;69.24
MFC_E_D_Z;-1,0,1;-4.0;Test.Set;65.63
MFC_E_D_Z;-1,0,1;-2.0;Train.Subset;68.52
MFC_E_D_Z;-1,0,1;-2.0;Test.Set;64.82
MFC_E_D_Z;-1,0,1;0.0;Train.Subset;66.49
MFC_E_D_Z;-1,0,1;0.0;Test.Set;62.50
MFC_E_D_Z;-1,0,1;2.0;Train.Subset;62.35
MFC_E_D_Z;-1,0,1;2.0;Test.Set;58.12
MFC_E_D_Z;-1,0,1;4.0;Train.Subset;55.28
MFC_E_D_Z;-1,0,1;4.0;Test.Set;50.67
MFC_E_D_Z;-2,-1,0,1,2;-32.0;Train.Subset;55.50
MFC_E_D_Z;-2,-1,0,1,2;-32.0;Test.Set;52.70
MFC_E_D_Z;-2,-1,0,1,2;-16.0;Train.Subset;65.01
MFC_E_D_Z;-2,-1,0,1,2;-16.0;Test.Set;61.85
MFC_E_D_Z;-2,-1,0,1,2;-8.0;Train.Subset;69.95
MFC_E_D_Z;-2,-1,0,1,2;-8.0;Test.Set;66.10
MFC_E_D_Z;-2,-1,0,1,2;-4.0;Train.Subset;70.93
MFC_E_D_Z;-2,-1,0,1,2;-4.0;Test.Set;66.71
MFC_E_D_Z;-2,-1,0,1,2;-2.0;Train.Subset;70.54
MFC_E_D_Z;-2,-1,0,1,2;-2.0;Test.Set;66.16
MFC_E_D_Z;-2,-1,0,1,2;0.0;Train.Subset;68.97
MFC_E_D_Z;-2,-1,0,1,2;0.0;Test.Set;64.19
MFC_E_D_Z;-2,-1,0,1,2;2.0;Train.Subset;65.83
MFC_E_D_Z;-2,-1,0,1,2;2.0;Test.Set;60.57
MFC_E_D_Z;-2,-1,0,1,2;4.0;Train.Subset;59.92
MFC_E_D_Z;-2,-1,0,1,2;4.0;Test.Set;54.18
MFC_E_D_Z;-3,-2,-1,0,1,2,3;-32.0;Train.Subset;55.52
MFC_E_D_Z;-3,-2,-1,0,1,2,3;-32.0;Test.Set;52.70
MFC_E_D_Z;-3,-2,-1,0,1,2,3;-16.0;Train.Subset;65.23
MFC_E_D_Z;-3,-2,-1,0,1,2,3;-16.0;Test.Set;61.88
MFC_E_D_Z;-3,-2,-1,0,1,2,3;-8.0;Train.Subset;70.04
MFC_E_D_Z;-3,-2,-1,0,1,2,3;-8.0;Test.Set;66.13
MFC_E_D_Z;-3,-2,-1,0,1,2,3;-4.0;Train.Subset;71.27
MFC_E_D_Z;-3,-2,-1,0,1,2,3;-4.0;Test.Set;66.93
MFC_E_D_Z;-3,-2,-1,0,1,2,3;-2.0;Train.Subset;71.06
MFC_E_D_Z;-3,-2,-1,0,1,2,3;-2.0;Test.Set;66.53
MFC_E_D_Z;-3,-2,-1,0,1,2,3;0.0;Train.Subset;69.82
MFC_E_D_Z;-3,-2,-1,0,1,2,3;0.0;Test.Set;64.93
MFC_E_D_Z;-3,-2,-1,0,1,2,3;2.0;Train.Subset;67.03
MFC_E_D_Z;-3,-2,-1,0,1,2,3;2.0;Test.Set;61.71
MFC_E_D_Z;-3,-2,-1,0,1,2,3;4.0;Train.Subset;61.98
MFC_E_D_Z;-3,-2,-1,0,1,2,3;4.0;Test.Set;56.10
MFC_E_D_Z;-4,-3,-2,-1,0,1,2,3,4;-32.0;Train.Subset;57.59
MFC_E_D_Z;-4,-3,-2,-1,0,1,2,3,4;-32.0;Test.Set;54.24
MFC_E_D_Z;-4,-3,-2,-1,0,1,2,3,4;-16.0;Train.Subset;67.22
MFC_E_D_Z;-4,-3,-2,-1,0,1,2,3,4;-16.0;Test.Set;63.11
MFC_E_D_Z;-4,-3,-2,-1,0,1,2,3,4;-8.0;Train.Subset;72.15
