Target;PTWD;FTWD;INSWORD;Evaluation.Set;Acc
xwtri;1;0.1;-8.0;Train.Set;72.60
xwtri;1;0.1;-8.0;Test.Set;68.43
xwbi-rc;1;0.1;-8.0;Train.Set;72.79
xwbi-rc;1;0.1;-8.0;Test.Set;68.81
xwtri;1;0.1;-4.0;Train.Set;72.59
xwtri;1;0.1;-4.0;Test.Set;68.24
xwbi-rc;1;0.1;-4.0;Train.Set;72.91
xwbi-rc;1;0.1;-4.0;Test.Set;68.75
xwtri;1;0.1;-2.0;Train.Set;72.26
xwtri;1;0.1;-2.0;Test.Set;67.55
xwbi-rc;1;0.1;-2.0;Train.Set;72.58
xwbi-rc;1;0.1;-2.0;Test.Set;68.16
xwtri;1;0.1;0.0;Train.Set;71.24
xwtri;1;0.1;0.0;Test.Set;66.39
xwbi-rc;1;0.1;0.0;Train.Set;71.63
xwbi-rc;1;0.1;0.0;Test.Set;67.06
xwtri;1;0.01;-8.0;Train.Set;77.74
xwtri;1;0.01;-8.0;Test.Set;71.12
xwbi-rc;1;0.01;-8.0;Train.Set;79.58
xwbi-rc;1;0.01;-8.0;Test.Set;72.01
xwtri;1;0.01;-4.0;Train.Set;77.71
xwtri;1;0.01;-4.0;Test.Set;70.65
xwbi-rc;1;0.01;-4.0;Train.Set;79.83
xwbi-rc;1;0.01;-4.0;Test.Set;71.76
xwtri;1;0.01;-2.0;Train.Set;77.39
xwtri;1;0.01;-2.0;Test.Set;69.97
xwbi-rc;1;0.01;-2.0;Train.Set;79.49
xwbi-rc;1;0.01;-2.0;Test.Set;71.10
xwtri;1;0.01;0.0;Train.Set;76.65
xwtri;1;0.01;0.0;Test.Set;68.95
xwbi-rc;1;0.01;0.0;Train.Set;78.90
xwbi-rc;1;0.01;0.0;Test.Set;70.12
xwtri;1;0.001;-8.0;Train.Set;80.79
xwtri;1;0.001;-8.0;Test.Set;72.02
xwbi-rc;1;0.001;-8.0;Train.Set;80.63
xwbi-rc;1;0.001;-8.0;Test.Set;72.08
xwtri;1;0.001;-4.0;Train.Set;80.78
xwtri;1;0.001;-4.0;Test.Set;71.45
xwbi-rc;1;0.001;-4.0;Train.Set;80.93
xwbi-rc;1;0.001;-4.0;Test.Set;71.71
xwtri;1;0.001;-2.0;Train.Set;80.60
xwtri;1;0.001;-2.0;Test.Set;70.82
xwbi-rc;1;0.001;-2.0;Train.Set;80.68
xwbi-rc;1;0.001;-2.0;Test.Set;71.19
xwtri;1;0.001;0.0;Train.Set;79.99
xwtri;1;0.001;0.0;Test.Set;69.88
xwbi-rc;1;0.001;0.0;Train.Set;80.11
xwbi-rc;1;0.001;0.0;Test.Set;70.08
xwtri;1;0.0001;-8.0;Train.Set;78.57
xwtri;1;0.0001;-8.0;Test.Set;71.28
xwbi-rc;1;0.0001;-8.0;Train.Set;80.14
xwbi-rc;1;0.0001;-8.0;Test.Set;72.03
xwtri;1;0.0001;-4.0;Train.Set;78.56
xwtri;1;0.0001;-4.0;Test.Set;70.73
xwbi-rc;1;0.0001;-4.0;Train.Set;80.24
xwbi-rc;1;0.0001;-4.0;Test.Set;71.65
xwtri;1;0.0001;-2.0;Train.Set;78.27
xwtri;1;0.0001;-2.0;Test.Set;70.14
xwbi-rc;1;0.0001;-2.0;Train.Set;79.88
xwbi-rc;1;0.0001;-2.0;Test.Set;70.93
xwtri;1;0.0001;0.0;Train.Set;77.53
xwtri;1;0.0001;0.0;Test.Set;69.19
xwbi-rc;1;0.0001;0.0;Train.Set;79.26
xwbi-rc;1;0.0001;0.0;Test.Set;69.87
xwtri;1;0.00001;-8.0;Train.Set;78.47
xwtri;1;0.00001;-8.0;Test.Set;71.34
xwbi-rc;1;0.00001;-8.0;Train.Set;81.50
xwbi-rc;1;0.00001;-8.0;Test.Set;72.51
xwtri;1;0.00001;-4.0;Train.Set;78.47
xwtri;1;0.00001;-4.0;Test.Set;70.79
xwbi-rc;1;0.00001;-4.0;Train.Set;81.64
xwbi-rc;1;0.00001;-4.0;Test.Set;72.04
xwtri;1;0.00001;-2.0;Train.Set;78.08
xwtri;1;0.00001;-2.0;Test.Set;70.15
xwbi-rc;1;0.00001;-2.0;Train.Set;81.50
xwbi-rc;1;0.00001;-2.0;Test.Set;71.35
xwtri;1;0.00001;0.0;Train.Set;77.41
xwtri;1;0.00001;0.0;Test.Set;69.04
xwbi-rc;1;0.00001;0.0;Train.Set;81.04
xwbi-rc;1;0.00001;0.0;Test.Set;70.27
xwtri;0.1;0.1;-8.0;Train.Set;75.04
xwtri;0.1;0.1;-8.0;Test.Set;70.72
xwbi-rc;0.1;0.1;-8.0;Train.Set;74.52
xwbi-rc;0.1;0.1;-8.0;Test.Set;70.32
xwtri;0.1;0.1;-4.0;Train.Set;75.33
xwtri;0.1;0.1;-4.0;Test.Set;70.84
xwbi-rc;0.1;0.1;-4.0;Train.Set;74.88
xwbi-rc;0.1;0.1;-4.0;Test.Set;70.37
xwtri;0.1;0.1;-2.0;Train.Set;75.09
xwtri;0.1;0.1;-2.0;Test.Set;70.41
xwbi-rc;0.1;0.1;-2.0;Train.Set;74.53
xwbi-rc;0.1;0.1;-2.0;Test.Set;69.91
xwtri;0.1;0.1;0.0;Train.Set;74.43
xwtri;0.1;0.1;0.0;Test.Set;69.52
xwbi-rc;0.1;0.1;0.0;Train.Set;73.61
xwbi-rc;0.1;0.1;0.0;Test.Set;68.96
xwtri;0.1;0.01;-8.0;Train.Set;81.74
xwtri;0.1;0.01;-8.0;Test.Set;73.45
xwbi-rc;0.1;0.01;-8.0;Train.Set;82.05
xwbi-rc;0.1;0.01;-8.0;Test.Set;73.58
xwtri;0.1;0.01;-4.0;Train.Set;82.01
xwtri;0.1;0.01;-4.0;Test.Set;73.26
xwbi-rc;0.1;0.01;-4.0;Train.Set;82.49
xwbi-rc;0.1;0.01;-4.0;Test.Set;73.36
xwtri;0.1;0.01;-2.0;Train.Set;81.89
xwtri;0.1;0.01;-2.0;Test.Set;72.86
xwbi-rc;0.1;0.01;-2.0;Train.Set;82.40
xwbi-rc;0.1;0.01;-2.0;Test.Set;72.95
xwtri;0.1;0.01;0.0;Train.Set;81.52
xwtri;0.1;0.01;0.0;Test.Set;71.92
xwbi-rc;0.1;0.01;0.0;Train.Set;81.96
xwbi-rc;0.1;0.01;0.0;Test.Set;72.08
xwtri;0.1;0.001;-8.0;Train.Set;81.60
xwtri;0.1;0.001;-8.0;Test.Set;73.42
xwbi-rc;0.1;0.001;-8.0;Train.Set;82.99
xwbi-rc;0.1;0.001;-8.0;Test.Set;73.49
xwtri;0.1;0.001;-4.0;Train.Set;81.88
xwtri;0.1;0.001;-4.0;Test.Set;73.07
xwbi-rc;0.1;0.001;-4.0;Train.Set;83.47
xwbi-rc;0.1;0.001;-4.0;Test.Set;73.25
xwtri;0.1;0.001;-2.0;Train.Set;81.72
xwtri;0.1;0.001;-2.0;Test.Set;72.56
xwbi-rc;0.1;0.001;-2.0;Train.Set;83.40
xwbi-rc;0.1;0.001;-2.0;Test.Set;72.65
xwtri;0.1;0.001;0.0;Train.Set;81.27
xwtri;0.1;0.001;0.0;Test.Set;71.67
xwbi-rc;0.1;0.001;0.0;Train.Set;83.00
xwbi-rc;0.1;0.001;0.0;Test.Set;71.87
xwtri;0.1;0.0001;-8.0;Train.Set;83.19
xwtri;0.1;0.0001;-8.0;Test.Set;73.74
xwbi-rc;0.1;0.0001;-8.0;Train.Set;82.74
xwbi-rc;0.1;0.0001;-8.0;Test.Set;73.58
xwtri;0.1;0.0001;-4.0;Train.Set;83.49
xwtri;0.1;0.0001;-4.0;Test.Set;73.30
xwbi-rc;0.1;0.0001;-4.0;Train.Set;83.16
xwbi-rc;0.1;0.0001;-4.0;Test.Set;73.26
xwtri;0.1;0.0001;-2.0;Train.Set;83.44
xwtri;0.1;0.0001;-2.0;Test.Set;72.78
xwbi-rc;0.1;0.0001;-2.0;Train.Set;83.08
xwbi-rc;0.1;0.0001;-2.0;Test.Set;72.72
xwtri;0.1;0.0001;0.0;Train.Set;83.17
xwtri;0.1;0.0001;0.0;Test.Set;71.96
xwbi-rc;0.1;0.0001;0.0;Train.Set;82.71
xwbi-rc;0.1;0.0001;0.0;Test.Set;71.89
xwtri;0.1;0.00001;-8.0;Train.Set;82.26
xwtri;0.1;0.00001;-8.0;Test.Set;73.52
xwbi-rc;0.1;0.00001;-8.0;Train.Set;83.91
xwbi-rc;0.1;0.00001;-8.0;Test.Set;73.72
xwtri;0.1;0.00001;-4.0;Train.Set;82.52
xwtri;0.1;0.00001;-4.0;Test.Set;73.11
xwbi-rc;0.1;0.00001;-4.0;Train.Set;84.35
xwbi-rc;0.1;0.00001;-4.0;Test.Set;73.29
xwtri;0.1;0.00001;-2.0;Train.Set;82.46
xwtri;0.1;0.00001;-2.0;Test.Set;72.60
xwbi-rc;0.1;0.00001;-2.0;Train.Set;84.27
xwbi-rc;0.1;0.00001;-2.0;Test.Set;72.81
xwtri;0.1;0.00001;0.0;Train.Set;81.98
xwtri;0.1;0.00001;0.0;Test.Set;71.81
xwbi-rc;0.1;0.00001;0.0;Train.Set;83.94
xwbi-rc;0.1;0.00001;0.0;Test.Set;71.93
